root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose -f docker-compose.test.yml down --remove-orphans -v

[+] down 4/4
 ✔ Container sevra-atlas-backend-api-test-1      Removed                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Removed                                                                                                  0.0s
 ✔ Container sevra-atlas-backend-postgres-test-1 Removed                                                                                                  0.0s
 ✔ Network sevra-test-net                        Removed                                                                                                  0.1s
root@fastcreate-378044:/var/www/sevra-atlas-backend# 
root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose --env-file .env.test -f docker-compose.test.yml up --build --abort-on-container-exit
[+] up 4/4
 ✔ Network sevra-test-net                        Created                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-postgres-test-1 Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-api-test-1      Created                                                                                                  0.1s
Attaching to api-test-1, postgres-test-1, redis-test-1
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-test-1       | {"level":30,"time":1771597838059,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838057-ihms2","method":"POST","url":"/api/v1/reports","query":{},"params":{},"headers":{"host":"127.0.0.1:45249","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiNGE4ZGM5Y2ItMWNkYS00Njg0LWFiNjItMjRiZTJkMTI1ZDNmIiwiaWF0IjoxNzcxNTk3ODM4LCJleHAiOjE3NzE1OTg3Mzh9.6v5oLW1cF3c82oF2jLiPZA-wrAhfijckkEmutTfut3k","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":58670},"requestId":"req-1771597838057-ihms2","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838057-ihms2","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-f0xAbK1nu4/8oO6K2cW6jsXV4Gg\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838069,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838067-nx9id","method":"POST","url":"/api/v1/reports","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597838069,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838067-nx9id","method":"POST","url":"/api/v1/reports","query":{},"params":{},"headers":{"host":"127.0.0.1:46607","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiI0NWJhOGI2NS1hMWQxLTQ1YjMtOGIyZS0zMWMxMzE5ZGRjMTciLCJpYXQiOjE3NzE1OTc4MzgsImV4cCI6MTc3MTU5ODczOH0.rXyIUTRCTNzr0Gjee3IBz9YuYtQ5MvgSp91t6BybyFU","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34760},"requestId":"req-1771597838067-nx9id","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838067-nx9id","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-E78C7th1UET2lqn0qpGqEA+dNnY\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838073,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838072-jctda","method":"GET","url":"/api/v1/reports","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597838074,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838072-jctda","method":"GET","url":"/api/v1/reports","query":{},"params":{},"headers":{"host":"127.0.0.1:35093","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44152},"requestId":"req-1771597838072-jctda","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838072-jctda","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-3dLveNqotSznxxs9M/CHGav7opM\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838100,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838077-v89wd","method":"GET","url":"/api/v1/reports","status":403,"code":"APP_ERROR","msg":"Operational Error: Forbidden"}
api-test-1       | {"level":30,"time":1771597838100,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838077-v89wd","method":"GET","url":"/api/v1/reports","query":{},"params":{},"headers":{"host":"127.0.0.1:36725","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiMDYzOWYyMTItODA1OS00ZWEwLWFiNTMtMDQyODNjMjZhNGU4IiwiaWF0IjoxNzcxNTk3ODM4LCJleHAiOjE3NzE1OTg3Mzh9.UUnL5_agnesjo80VyveJxp8Belmox_hrxlZfeCrMUMU","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":55434},"requestId":"req-1771597838077-v89wd","res":{"statusCode":403,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838077-v89wd","content-type":"application/json; charset=utf-8","content-length":"115","etag":"W/\"73-9eqFBgF3u06UVV4ZYzav19QOzT8\"","vary":"Accept-Encoding"}},"responseTime":23,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838108,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838107-vo2t0","method":"PATCH","url":"/api/v1/reports/1/status","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597838109,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838107-vo2t0","method":"PATCH","url":"/api/v1/reports/1/status","query":{},"params":{},"headers":{"host":"127.0.0.1:33391","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48818},"requestId":"req-1771597838107-vo2t0","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838107-vo2t0","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-/iiMeHMsgwnUuC4ve3ZkHaQul2Y\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838115,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838113-1lmta","method":"PATCH","url":"/api/v1/reports/1/status","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597838115,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838113-1lmta","method":"PATCH","url":"/api/v1/reports/1/status","query":{},"params":{},"headers":{"host":"127.0.0.1:43463","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiZWVhMjgxMTYtMzEyNy00NmEyLTllNzQtOTMzYzI4ZDBhZDc1IiwiaWF0IjoxNzcxNTk3ODM4LCJleHAiOjE3NzE1OTg3Mzh9.OIo0kEXHeDVKvw523gD9pHyn_p5PXCWBbItu9tjioyc","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":51968},"requestId":"req-1771597838113-1lmta","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838113-1lmta","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-ZhQ59YAs9J2aIaFZPj2ZCy47pk4\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838134,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838132-2ph3v","method":"PATCH","url":"/api/v1/reports/1/status","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597838135,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838132-2ph3v","method":"PATCH","url":"/api/v1/reports/1/status","query":{},"params":{},"headers":{"host":"127.0.0.1:38159","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiI1MmM2MWZmMi0zMjM0LTQwNmItYmNiYy00NDVkMWQ3MWY2MDAiLCJpYXQiOjE3NzE1OTc4MzgsImV4cCI6MTc3MTU5ODczOH0.H7lsQ8x2xsGXYR4VC0cUUtEeScBpgrlAfdEIHfzAJ6Y","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":36196},"requestId":"req-1771597838132-2ph3v","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838132-2ph3v","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-h9nfPoBWR+2pF8jagwGtgsE6d/I\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838139,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838137-qh4mj","method":"POST","url":"/api/v1/verification/request","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597838140,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838137-qh4mj","method":"POST","url":"/api/v1/verification/request","query":{},"params":{},"headers":{"host":"127.0.0.1:33995","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":60028},"requestId":"req-1771597838137-qh4mj","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838137-qh4mj","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-nv6ZaiWrwzdPYw13tioMEDpFUF4\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838146,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838144-1vof1","method":"POST","url":"/api/v1/verification/request","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597838147,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838144-1vof1","method":"POST","url":"/api/v1/verification/request","query":{},"params":{},"headers":{"host":"127.0.0.1:44635","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiY2EwZjBjNTctMjBjZS00MjFlLTliOWYtODY4OTFmZTUyNDRjIiwiaWF0IjoxNzcxNTk3ODM4LCJleHAiOjE3NzE1OTg3Mzh9.qvMxuLu7bJ6vjm0_Ul0ohPMT2e-ORo3EtNVc6Q3dcx8","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":49568},"requestId":"req-1771597838144-1vof1","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838144-1vof1","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-4bzV9M3rNPjvA2TksWMPPieFzwA\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838160,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838156-ftxvg","method":"POST","url":"/api/v1/verification/request","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597838161,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838156-ftxvg","method":"POST","url":"/api/v1/verification/request","query":{},"params":{},"headers":{"host":"127.0.0.1:46675","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiJhMGZjMTk5YS1iN2FhLTRjMGMtYjMzYi05YWFhNzFkZDY3NzMiLCJpYXQiOjE3NzE1OTc4MzgsImV4cCI6MTc3MTU5ODczOH0.VRVXbqOFnDi_Pg2rIIWnK9N_yu4JISmDPz69slwIOtA","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":36974},"requestId":"req-1771597838156-ftxvg","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838156-ftxvg","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-05GmW4xrGyXRceDUGwCIwjzFJxQ\"","vary":"Accept-Encoding"}},"responseTime":5,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597838169,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597838167-fmrlf","method":"GET","url":"/api/v1/verification/requests","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597838169,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597838167-fmrlf","method":"GET","url":"/api/v1/verification/requests","query":{},"params":{},"headers":{"host":"127.0.0.1:40339","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":59744},"requestId":"req-1771597838167-fmrlf","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597838167-fmrlf","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-rYfKZ/Nj4L8L2HrAnYxSNpUPWSI\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
